Combined GG matrix:
      [,1]       [,2]      [,3]      [,4]     [,5]       [,6]       [,7]
 [1,]    1  0.0000000 0.0000000  0.000000 0.000000  0.0000000  0.0000000
 [2,]    0  0.8412535 0.5406408  0.000000 0.000000  0.0000000  0.0000000
 [3,]    0 -0.5406408 0.8412535  0.000000 0.000000  0.0000000  0.0000000
 [4,]    0  0.0000000 0.0000000  0.415415 0.909632  0.0000000  0.0000000
 [5,]    0  0.0000000 0.0000000 -0.909632 0.415415  0.0000000  0.0000000
 [6,]    0  0.0000000 0.0000000  0.000000 0.000000 -0.1423148  0.9898214
 [7,]    0  0.0000000 0.0000000  0.000000 0.000000 -0.9898214 -0.1423148
 [8,]    0  0.0000000 0.0000000  0.000000 0.000000  0.0000000  0.0000000
 [9,]    0  0.0000000 0.0000000  0.000000 0.000000  0.0000000  0.0000000
            [,8]       [,9]
 [1,]  0.0000000  0.0000000
 [2,]  0.0000000  0.0000000
 [3,]  0.0000000  0.0000000
 [4,]  0.0000000  0.0000000
 [5,]  0.0000000  0.0000000
 [6,]  0.0000000  0.0000000
 [7,]  0.0000000  0.0000000
 [8,] -0.6548607  0.7557496
 [9,] -0.7557496 -0.6548607
